ID,Title,Review,Date,Rating,Source,Reviewer,Sentiment,Sentiment_Category
f94adb86-df83-4925-8bdf-63fa954db8ff,Average experience,The product quality is excellent and works perfectly.,2025-10-06,2,BestBuy Canada,User_5734,Negative,Poor Quality / Usability (Neg)
6e43e4d4-9e1a-40d6-af5e-6287ec2c408a,Superb quality,I love the design and comfort. Totally worth it.,2025-05-13,5,BestBuy Canada,User_1431,Positive,Good Design Quality (Pos)
36ef4a07-f5c5-49fe-916d-ea35b068c0d1,Very Satisfied,It is overpriced for the features provided.,2025-10-26,3,BestBuy Canada,User_8637,Neutral,Satisfactory / Recommended (Pos)
31667127-853a-4cd7-a580-c3cc6059f5c2,Excellent Product,Not satisfied with the build quality.,2025-11-07,4,BestBuy Canada,User_1559,Positive,Good Design Quality (Pos)
bfdd0d4e-f011-47da-9add-171f6205b480,Not worth the price,Battery life is impressive and lasts long.,2025-11-27,2,BestBuy Canada,User_7530,Negative,Poor Quality / Usability (Neg)
ca3659fa-b69c-4434-bcd8-9cab15e73f59,Amazing performance,Exceeded my expectations in every way.,2025-09-22,4,BestBuy Canada,User_7483,Positive,Good Design Quality (Pos)
0b993a1f-0582-4ec5-9a38-40ba4770dfc2,Battery could be better,Connectivity drops sometimes which is annoying.,2025-11-24,3,BestBuy Canada,User_1909,Neutral,Satisfactory / Recommended (Pos)
8e0c91d9-3bd9-4c21-9fce-a6fbb315ffeb,Excellent Product,The product quality is excellent and works perfectly.,2025-03-01,3,BestBuy Canada,User_7723,Neutral,Satisfactory / Recommended (Pos)
5c4efcf9-1674-40e8-8e4a-5803583c967d,Not worth the price,Connectivity drops sometimes which is annoying.,2025-07-30,1,BestBuy Canada,User_9079,Negative,Poor Quality / Usability (Neg)
4b45a259-bb32-4e16-aa68-1cbc2c876c6c,Worth buying,Exceeded my expectations in every way.,2025-11-09,4,BestBuy Canada,User_9427,Positive,Good Design Quality (Pos)
30dd12fe-7ce9-431f-a6b1-bc89d2555dac,Excellent Product,Not satisfied with the build quality.,2026-02-09,5,BestBuy Canada,User_3255,Positive,Good Design Quality (Pos)
edd41c86-c9da-487a-b3ef-acb5ce117537,Battery could be better,Very durable and premium feel.,2026-01-07,5,BestBuy Canada,User_4238,Positive,Good Design Quality (Pos)
28c53ca7-d7eb-49ba-a450-3f8d9b6c1574,Highly recommended,Average performance but decent value.,2026-01-22,3,BestBuy Canada,User_7377,Neutral,Satisfactory / Recommended (Pos)
9b3d47be-7908-40cb-9cfc-e6b17c0377ef,Battery could be better,Average performance but decent value.,2025-08-30,3,BestBuy Canada,User_4238,Neutral,Satisfactory / Recommended (Pos)
f335a5be-372f-498e-a2d3-d31f2698048d,Connectivity issues,Works as advertised and easy to use.,2025-11-04,2,BestBuy Canada,User_9808,Negative,Poor Quality / Usability (Neg)
bb2499ee-aacc-43d1-9af3-dbef59cdc8df,Battery could be better,Battery life is impressive and lasts long.,2025-08-06,5,BestBuy Canada,User_1629,Positive,Good Design Quality (Pos)
699ee57a-3fe7-4845-a9b6-603f5ea4d05a,Battery could be better,Connectivity drops sometimes which is annoying.,2025-07-04,1,BestBuy Canada,User_9625,Negative,Poor Quality / Usability (Neg)
1f61e953-4461-4430-90af-a9d64304304a,Battery could be better,Not satisfied with the build quality.,2025-09-20,1,BestBuy Canada,User_3328,Negative,Poor Quality / Usability (Neg)
b1bd3460-842d-4c26-b32b-f7b9e343a380,Excellent Product,It is overpriced for the features provided.,2025-12-26,5,BestBuy Canada,User_7595,Positive,Good Design Quality (Pos)
bc39782b-4aee-4311-9687-d6c5a0669e06,Excellent Product,It is overpriced for the features provided.,2025-02-20,3,BestBuy Canada,User_1673,Neutral,Satisfactory / Recommended (Pos)
5136cd4a-87fe-41a2-b345-67a13942deca,Superb quality,Average performance but decent value.,2025-05-31,1,BestBuy Canada,User_1406,Negative,Poor Quality / Usability (Neg)
bb529772-7f86-4888-89bd-f93f7e5f8484,Amazing performance,Exceeded my expectations in every way.,2025-08-18,3,BestBuy Canada,User_6288,Neutral,Satisfactory / Recommended (Pos)
457f84f6-309b-4358-a7b3-f51f731f39eb,Worth buying,The product quality is excellent and works perfectly.,2025-05-06,5,BestBuy Canada,User_6878,Positive,Good Design Quality (Pos)
d61d8290-4716-4635-a3db-185d33d6a623,Highly recommended,Connectivity drops sometimes which is annoying.,2025-06-29,5,BestBuy Canada,User_6345,Positive,Good Design Quality (Pos)
46327da2-1636-426c-b8b9-ccb043ed1e1f,Highly recommended,It is overpriced for the features provided.,2025-12-17,5,BestBuy Canada,User_6610,Positive,Good Design Quality (Pos)
aa2926ec-00ac-4e03-aa3e-e57c99367efb,Amazing performance,Battery life is impressive and lasts long.,2025-11-19,1,BestBuy Canada,User_3195,Negative,Poor Quality / Usability (Neg)
